HTTrack3.48-19+htsswf+htsjava launched on Mon, 02 Mar 2015 11:31:27 at -*.gif -*.jpg -*.jpeg -*.png -*.tif -*.bmp -*.zip -*.tar -*.tgz -*.gz -*.rar -*.z -*.exe -*.mov -*.mpg -*.mpeg -*.avi -*.asf -*.mp3 -*.mp2 -*.rm -*.wav -*.vob -*.qt -*.vid -*.ac3 -*.wma -*.wmv -*.css -*.js*
(winhttrack -qwr0%e0C2%Ps2u1%s%uN0%I0p3DaK0H0%kf2A25000%f#f -F "Mozilla/4.5 (compatible; HTTrack 3.0x; Windows 98)" -%F "<!-- Mirrored from %s%s by HTTrack Website Copier/3.x [XR&CO'2014], %s -->" -%l "fr, en, *" -%L "C:\Users\Marine\Documents\cmi\M1\BE\BE-M1\URL HTTRACK.txt" -O1 "C:\Users\Marine\Documents\cmi\M1\BE\PsySp" -*.gif -*.jpg -*.jpeg -*.png -*.tif -*.bmp -*.zip -*.tar -*.tgz -*.gz -*.rar -*.z -*.exe -*.mov -*.mpg -*.mpeg -*.avi -*.asf -*.mp3 -*.mp2 -*.rm -*.wav -*.vob -*.qt -*.vid -*.ac3 -*.wma -*.wmv -*.css -*.js* )

Information, Warnings and Errors reported for this mirror:
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information,
	such as username/password authentication for websites mirrored in this project
	do not share these files/folders if you want these information to remain private

11:31:27	Warning: 	121 links added from C:\Users\Marine\Documents\cmi\M1\BE\BE-M1\URL HTTRACK.txt
11:32:51	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link www.cabinet-mb.fr/index.html (from primary/primary)
11:32:51	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link www.psychologiesport.xn--fr%2finterview-teddy-riner-psychologue-insep%2f&linkname=a ecouter%3a interview de teddy riner et de meriem salmi%2c psychologue  linsep-q3k77831h/ (from primary/primary)
11:32:51	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link www.psychologiesport.fr%2fjfabrice-ndifo%2f&linkname=rencontre avec j-fabrice ndifo%2c coach de tennis%2c accompagnateur de tournois/ (from primary/primary)
11:32:51	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link www.psychologiesport.fr%2fkirsty-jones%2f&linkname=interview de kirsty jones%2c championne du monde wave masters%2c kite surf/ (from primary/primary)
11:32:51	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link www.psychologiesport.xn--fr%2flequipe-france-football-2%2f&linkname=lquipe de france de football et le  profileur -2hd18lu9hv277g/ (from primary/primary)
11:32:51	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link www.psychologiesport.xn--fr%2fles-joueurs-de-tennis-francais-et-leur-mental%2f&linkname=les joueurs de tennis franais et leur mental%3f rue 89-28j/ (from primary/primary)
11:32:51	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link www.psychologiesport.xn--fr%2fllodra-arbitre-marocain%2f&linkname=michal llodra et larbitre marocain %3a des propos racistes%3f-hbj55214f/ (from primary/primary)
11:32:51	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link www.psychologiesport.xn--fr%2fmaitre-de-tes-emotions%2f&linkname=matre de tes motions-sjf21a.xn-- attitude%3a la 5me comptence-wtc2b/ (from primary/primary)
11:32:51	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link www.psychologiesport.fr%2fantonini-paquet%2f&linkname=psychologie du sport en 22 fiches/ (from primary/primary)
11:32:51	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link www.psychologiesport.xn--fr%2fmc-enroe-amour%2f&linkname=john mc enroe%2c victime de lamour-oq65b/ (from primary/primary)
11:32:51	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link www.psychologiesport.xn--fr%2fmehdi-daouki%2f&linkname=entretien avec mehdi daouki%2c entraneur de tennis%3a la sparation dans la relation entraneur-joueur%3f-stl26cwb/ (from primary/primary)
11:32:51	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link www.psychologiesport.xn--fr%2fmehdi-daouki-talent%2f&linkname=paroles dentraneur  mehdi daouki%3a cultiver son talent-0ni18506e7pa/ (from primary/primary)
11:32:51	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link www.psychologiesport.xn--fr%2fmental-psy-definitions%2f&linkname=prparation mentale ou prparation psychologique%3a comment se reprer%3f 1-hzjw4b.xn-- dfinitions-cbb/ (from primary/primary)
11:32:51	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link www.psychologiesport.xn--fr%2fmental-psy-outils%2f&linkname=prparation mentale ou prparation psychologique%3a comment se reprer%3f 2-ckjw4b.xn-- diffrencier les outils-fcc/ (from primary/primary)
11:32:51	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link www.psychologiesport.xn--fr%2fmentale-psy-pratique%2f&linkname=prparation mentale ou prparation psychologique%3a comment se reprer%3f 3-ftjw4b.xn-- du ct pratique 21%2f8%2f2010-guc35a/ (from primary/primary)
11:32:51	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link www.psychologiesport.fr%2fmurray-champion%2f&linkname=comment murray le grognon est devenu un champion  (rue 89)/ (from primary/primary)
11:32:51	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link www.psychologiesport.xn--fr%2fanxiete-emotion%2f&linkname=comprendre lanxit et lmotion et les liens  la performance-0gh51fbf18596ema/ (from primary/primary)
11:32:51	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link www.psychologiesport.fr%2fnuno-matos%2f&linkname=interview avec nuno matos%2c coach travaillant avec des parents de sportifs/ (from primary/primary)
11:32:51	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link www.psychologiesport.xn--fr%2fonesta-interview%2f&linkname=interview claude onesta %3a la victoire gnre un tat qui nest pas propice au travail-2ck3ii78177gsjaig/ (from primary/primary)
11:32:51	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link www.psychologiesport.xn--fr%2fopen-agassi%2f&linkname=open  andr agassi-ece25049a/ (from primary/primary)
11:32:51	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link www.psychologiesport.xn--fr%2fparoles-dentraineur-mehdi-daouki%2f&linkname=paroles dentraneur-yig83696c.xn-- mehdi daouki%3a mon exprience avec aravane reza-yhe83a/ (from primary/primary)
11:32:51	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link www.psychologiesport.xn--fr%2fpaul-dorochenko%2f&linkname=entraner le jeune federer vu par son ancien prparateur physique-jni26b/ (from primary/primary)
11:32:51	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link www.psychologiesport.xn--fr%2fpere-entraineur-tennis%2f&linkname=pre et entraineur de tennis%3a quel est le problme%3f lexpress-i1i1cx7065d/ (from primary/primary)
11:32:51	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link www.psychologiesport.xn--fr%2fpere-nageuse%2f&linkname=tmoignage dolivier%2c pre dune nageuse de comptition sur la relation entre parent et sportif-9qk9g0b72948era/ (from primary/primary)
11:32:51	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link www.psychologiesport.xn--fr%2fpoulain-les-heros-meurent-jeunes%2f&linkname=entretien avec raphal poulain%2c ex-rugbyman pour les hros meurent jeunes-9yk1r/ (from primary/primary)
11:32:51	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link www.psychologiesport.xn--fr%2fapnee-mort%2f&linkname=apne %3a faut-il aimer la mort pour rester sous leau sans respirer %3f (rue 89)-5jj61418f/ (from primary/primary)
11:32:51	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link www.psychologiesport.xn--fr%2fpremiere-seance-psy%2f&linkname=qr%3a comment se droule la premire sance%3f-x6g1et/ (from primary/primary)
11:32:51	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link www.psychologiesport.fr%2fprogresser-mentalement%2f&linkname=recettes magiques pour progresser mentalement/ (from primary/primary)
11:32:51	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link www.psychologiesport.fr%2fpsy-blessures-sportif%2f&linkname=aspects psychologiques des blessures du sportif/ (from primary/primary)
11:32:51	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link www.psychologiesport.fr%2fpsy-murray%2f&linkname=une psy au secours de murray (eurosport) 13%2f10%2f12/ (from primary/primary)
11:32:51	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link www.psychologiesport.xn--fr%2fpsychanalytique-tennis%2f&linkname=lapproche psychanalytique%3a un atout pour comprendre laspect affectif de la relation entraneur-joueur de tennis%3f-beox7647gtba/ (from primary/primary)
11:32:51	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link www.psychologiesport.xn--fr%2fpsychologie-athlete-leveque%2f&linkname=psychologie de lathlte  marc levque-t6g0p5695xfoa/ (from primary/primary)
11:32:51	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link www.psychologiesport.fr%2fpsychologie-du-parent-de-sportif%2f&linkname=psychologie du parent de sportif/ (from primary/primary)
11:32:51	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link www.psychologiesport.xn--fr%2fpsychologie-entraineur%2f&linkname=que se passe-t-il dans la tte des entraneurs (rue 89)-vgi60b/ (from primary/primary)
11:32:51	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link www.psychologiesport.xn--fr%2fpsychologie-mensonge-poker%2f&linkname=qarrive-t-il lorsque nous mentons%3f-t584c/ (from primary/primary)
11:32:51	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link www.psychologiesport.fr%2fpsychologie-tabou-dans-le-sport%2f&linkname=la psychologie%2c un tabou dans le sport%3f/ (from primary/primary)
11:32:51	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link www.psychologiesport.xn--fr%2frafaelnadal%2f&linkname=rafa my story  biographie de rafael nadal-gs28b/ (from primary/primary)
11:32:51	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link www.psychologiesport.fr%2freconversion-sportifs%2f&linkname=la difficile reconversion des sportifs/ (from primary/primary)
11:32:51	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link www.psychologiesport.xn--fr%2frecuperation-psy-entrainement%2f&linkname=la prise en compte de la rcupration psychologique dans la reprise dentranement-d4kd79df9723a/ (from primary/primary)
11:32:51	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link www.psychologiesport.xn--fr%2freeducation-et-cas-particuliers-de-blessures%2f&linkname=rducation et cas particuliers de blessures-2bja/ (from primary/primary)
11:32:51	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link www.psychologiesport.xn--fr%2fretraite-marion-bartoli%2f&linkname=marion bartoli%2c un besoin dmancipation%3f-9lh73779d/ (from primary/primary)
11:32:51	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link www.psychologiesport.fr%2froberta-antonini-philippe%2f&linkname=entretien avec roberta antonini-philippe%2c psychologue du sport en suisse/ (from primary/primary)
11:32:51	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link www.psychologiesport.xn--fr%2fronan-lafaix%2f&linkname=tennis%3a soyez pro%2c la mthode pour oser  ronan lafaix-wrh49131e/ (from primary/primary)
11:32:51	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link www.psychologiesport.xn--fr%2fathletes-fournel%2f&linkname=les athltes dans leur tte  paul fournel-dlg9np473w/ (from primary/primary)
11:32:51	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link www.psychologiesport.xn--fr%2fronan-lafaix2%2f&linkname=entretien avec ronan lafaix%2c auteur de tennis%2c un nouveau coaching pour gagner-4d76eqe/ (from primary/primary)
11:32:51	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link www.psychologiesport.xn--fr%2fsenna-dvd%2f&linkname=ayrton senna  film dasif kapadia  dvd-p624bua20b/ (from primary/primary)
11:32:51	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link www.psychologiesport.fr%2fsport-psychologie-performance%2f&linkname=sport psychologie et performance.xn-- du sportif au champion%3a la qute de soi-exd/ (from primary/primary)
11:32:51	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link www.psychologiesport.xn--fr%2fsportif-haut-niveau-intelligence%2f&linkname= un sportif de trs haut niveau est forcment intelligent  article de rue 89-9oe68rf1jke/ (from primary/primary)
11:32:51	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link www.psychologiesport.fr%2fsportif-parents%2f&linkname=le sportif et ses parents%3a une relation complexe/ (from primary/primary)
11:32:51	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link www.psychologiesport.xn--fr%2fsportif-pro-devient-entraineur%2f&linkname=quand le sportif professionnel devient entraneur-r1i/ (from primary/primary)
11:32:51	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link www.psychologiesport.fr%2fsportifs-depression%2f&linkname=quand les sportifs craquent (extrait de slate%2c 15%2f07%2f2009)/ (from primary/primary)
11:32:51	Error: 	"Unable to get server's address: unknown error" (-5) after 2 retries at link www.psychologiesport.xn--fr%2fa-lire-psychologie-du-golfeur-lequipe%2f&linkname=a lire%3a psychologie du golfeur (lequipe)-1g16d/ (from primary/primary)
11:32:51	Error: 	"Unable to get server's address: unknown error" (-5) after 2 retries at link www.psychologiesport.xn--fr%2fsuperman-raphael-poulain%2f&linkname=quand jtais superman de raphal poulain-o8g0q6216x8ga0d/ (from primary/primary)
11:32:51	Error: 	"Unable to get server's address: unknown error" (-5) after 2 retries at link www.psychologiesport.fr%2fvirginie-lemaire-de-bressy%2f&linkname=entretien avec virginie lemaire de bressy%2c dr en psychologie du sport/ (from primary/primary)
11:32:51	Error: 	"Unable to get server's address: unknown error" (-5) after 2 retries at link www.psychologiesport.xn--fr%2fbernard-tomic-et-la-relation-avec-son-pere%2f&linkname=bernard tomic et la relation avec son pre-6zi/ (from primary/primary)
11:32:51	Error: 	"Unable to get server's address: unknown error" (-5) after 2 retries at link www.psychologiesport.xn--fr%2fchampion-grave-blessure%2f&linkname=du podium au bloc opratoire%2c le champion face au dfi de la grave blessure (le monde)-09k6a/ (from primary/primary)
11:32:51	Error: 	"Unable to get server's address: unknown error" (-5) after 2 retries at link www.psychologiesport.xn--fr%2fchampion-lindon%2f&linkname=champion du monde  mathieu lindon-we65b/ (from primary/primary)
11:32:51	Error: 	"Unable to get server's address: unknown error" (-5) after 2 retries at link www.psychologiesport.xn--fr%2fchampion-tennis%2f&linkname=fabrication dun champion de tennis-dc36b/ (from primary/primary)
11:32:51	Error: 	"Unable to get server's address: unknown error" (-5) after 2 retries at link www.psychologiesport.xn--fr%2fcompetition-incertitude%2f&linkname=apprivoiser lincertitude la comptition-d6g89775d/ (from primary/primary)
11:32:51	Error: 	"Unable to get server's address: unknown error" (-5) after 2 retries at link www.psychologiesport.fr%2fcomprendre-stress%2f&linkname=comprendre son stress/ (from primary/primary)
11:32:51	Error: 	"Unable to get server's address: unknown error" (-5) after 2 retries at link www.psychologiesport.xn--fr%2fcongres-psydusport-nice%2f&linkname=congrs de la socit franaise de psychologie du sport  nice-h3h48dscyfb/ (from primary/primary)
11:32:51	Error: 	"Unable to get server's address: unknown error" (-5) after 2 retries at link www.psychologiesport.fr%2fcoupe-davis-mental%2f&linkname=coupe davis%3a le mental en question%3f/ (from primary/primary)
11:32:51	Error: 	"Unable to get server's address: unknown error" (-5) after 2 retries at link www.psychologiesport.xn--fr%2faide-psy-sportifs%2f&linkname=quand les sportifs ont recours  une aide psychologique (la croix)-67h/ (from primary/primary)
11:32:51	Error: 	"Unable to get server's address: unknown error" (-5) after 2 retries at link www.psychologiesport.xn--fr%2fcoureur-murakami%2f&linkname=autoportrait de lauteur en coureur de fond-haruki murakami-df82d/ (from primary/primary)
11:32:51	Error: 	"Unable to get server's address: unknown error" (-5) after 2 retries at link www.psychologiesport.xn--fr%2fcoureur-sillitoe%2f&linkname=la solitude du coureur de fond  alan sillitoe-k614c/ (from primary/primary)
11:32:51	Error: 	"Unable to get server's address: unknown error" (-5) after 2 retries at link www.psychologiesport.xn--fr%2fdan-mclaughlin%2f&linkname=faut-il du talent pour russir%3f lhistoire de dan mclaughlin-v9h02616e/ (from primary/primary)
11:32:51	Error: 	"Unable to get server's address: unknown error" (-5) after 2 retries at link www.psychologiesport.xn--fr%2fdepression-football%2f&linkname=a lire%3a la dpression du footballeur-qqg/ (from primary/primary)
11:32:51	Error: 	"Unable to get server's address: unknown error" (-5) after 2 retries at link www.psychologiesport.xn--fr%2fdrogues-dopage-sportif%2f&linkname=consommation de drogues%2c dpendance et dopage chez le sportif-74i/ (from primary/primary)
11:32:51	Error: 	"Unable to get server's address: unknown error" (-5) after 2 retries at link www.psychologiesport.xn--fr%2fducasse-chamalidis%2f&linkname=champion dans la tte de f-lof.ducasse %26 m. chamalidis/ (from primary/primary)
11:32:51	Error: 	"Unable to get server's address: unknown error" (-5) after 2 retries at link www.psychologiesport.xn--fr%2femprise-sexuelle-coach%2f&linkname=jeunes sportives %3a quand lemprise du coach vire  lagression sexuelle (rue 89)-zqj44287gza/ (from primary/primary)
11:32:51	Error: 	"Unable to get server's address: unknown error" (-5) after 2 retries at link www.psychologiesport.xn--fr%2fentraineur-sportif-separation%2f&linkname=quand le sportif et lentraneur se sparent-myh45bx613v/ (from primary/primary)
11:32:51	Error: 	"Unable to get server's address: unknown error" (-5) after 2 retries at link www.psychologiesport.fr%2fentretien-danmclaughlin%2f&linkname=entretien avec dan mc laughlin%2c golfeur/ (from primary/primary)
11:32:51	Error: 	"Unable to get server's address: unknown error" (-5) after 2 retries at link www.psychologiesport.fr%2fentretien-fysiki%2f&linkname=la psychologie du sport%2c pourquoi faire %3f entretien pour fysiki blog/ (from primary/primary)
11:32:51	Error: 	"Unable to get server's address: unknown error" (-5) after 2 retries at link www.psychologiesport.xn--fr%2fformation-psychologie-de-lentraineur%2f&linkname=formation psychologie de lentraneur ronan lafaix-flj42904fsiave/ (from primary/primary)
11:32:51	Error: 	"Unable to get server's address: unknown error" (-5) after 2 retries at link www.psychologiesport.xn--fr%2fformation-psychologie-du-sport-et-preparation-mentale-3%2f&linkname=formation psychologie du sport et prparation mentale-e5k88365f5ea/ (from primary/primary)
11:32:51	Error: 	"Unable to get server's address: unknown error" (-5) after 2 retries at link www.psychologiesport.xn--fr%2fformation-ronan-lafaix%2f&linkname=formation psychologie de lentraneur et prparation mentale intgre tennis-lxjuc45cw0790a/ (from primary/primary)
11:32:51	Error: 	"Unable to get server's address: unknown error" (-5) after 2 retries at link www.psychologiesport.xn--fr%2fformation-trans-faire%2f&linkname=formation psychologie du sport et prparation mentale-f7h87835e6da/ (from primary/primary)
11:32:51	Error: 	"Unable to get server's address: unknown error" (-5) after 2 retries at link www.psychologiesport.xn--fr%2fformation-transfaire%2f&linkname=formation psychologie du sport et prparation mentale-e4h/ (from primary/primary)
11:32:51	Error: 	"Unable to get server's address: unknown error" (-5) after 2 retries at link www.psychologiesport.xn--fr%2fantoine-auriol%2f&linkname=interview dantoine auriol- kite surfer professionnel- 3me mondial-yni48510f/ (from primary/primary)
11:32:51	Error: 	"Unable to get server's address: unknown error" (-5) after 2 retries at link www.psychologiesport.xn--fr%2fgarrettmcnamara%2f&linkname=il surfe une vague de 27 mtres %3a est-ce suicidaire %3f-eyh/ (from primary/primary)
11:32:51	Error: 	"Unable to get server's address: unknown error" (-5) after 2 retries at link www.psychologiesport.xn--fr%2fgregoire-besnard%2f&linkname=entretien avec grgoire besnard-psychosociologue du sport-q3h/ (from primary/primary)
11:32:51	Error: 	"Unable to get server's address: unknown error" (-5) after 2 retries at link www.cabinet-mb.fr/index.html (from primary/primary)
11:32:51	Error: 	"Unable to get server's address: unknown error" (-5) after 2 retries at link www.psychologiesport.xn--fr%2finterview-teddy-riner-psychologue-insep%2f&linkname=a ecouter%3a interview de teddy riner et de meriem salmi%2c psychologue  linsep-q3k77831h/ (from primary/primary)
11:32:51	Error: 	"Unable to get server's address: unknown error" (-5) after 2 retries at link www.psychologiesport.fr%2fjfabrice-ndifo%2f&linkname=rencontre avec j-fabrice ndifo%2c coach de tennis%2c accompagnateur de tournois/ (from primary/primary)
11:32:51	Error: 	"Unable to get server's address: unknown error" (-5) after 2 retries at link www.psychologiesport.fr%2fkirsty-jones%2f&linkname=interview de kirsty jones%2c championne du monde wave masters%2c kite surf/ (from primary/primary)
11:32:51	Error: 	"Unable to get server's address: unknown error" (-5) after 2 retries at link www.psychologiesport.xn--fr%2flequipe-france-football-2%2f&linkname=lquipe de france de football et le  profileur -2hd18lu9hv277g/ (from primary/primary)
11:32:51	Error: 	"Unable to get server's address: unknown error" (-5) after 2 retries at link www.psychologiesport.xn--fr%2fles-joueurs-de-tennis-francais-et-leur-mental%2f&linkname=les joueurs de tennis franais et leur mental%3f rue 89-28j/ (from primary/primary)
11:32:51	Error: 	"Unable to get server's address: unknown error" (-5) after 2 retries at link www.psychologiesport.xn--fr%2fllodra-arbitre-marocain%2f&linkname=michal llodra et larbitre marocain %3a des propos racistes%3f-hbj55214f/ (from primary/primary)
11:32:51	Error: 	"Unable to get server's address: unknown error" (-5) after 2 retries at link www.psychologiesport.xn--fr%2fmaitre-de-tes-emotions%2f&linkname=matre de tes motions-sjf21a.xn-- attitude%3a la 5me comptence-wtc2b/ (from primary/primary)
11:32:51	Error: 	"Unable to get server's address: unknown error" (-5) after 2 retries at link www.psychologiesport.fr%2fantonini-paquet%2f&linkname=psychologie du sport en 22 fiches/ (from primary/primary)
11:32:51	Error: 	"Unable to get server's address: unknown error" (-5) after 2 retries at link www.psychologiesport.xn--fr%2fmc-enroe-amour%2f&linkname=john mc enroe%2c victime de lamour-oq65b/ (from primary/primary)
11:32:51	Error: 	"Unable to get server's address: unknown error" (-5) after 2 retries at link www.psychologiesport.xn--fr%2fmehdi-daouki%2f&linkname=entretien avec mehdi daouki%2c entraneur de tennis%3a la sparation dans la relation entraneur-joueur%3f-stl26cwb/ (from primary/primary)
11:32:51	Error: 	"Unable to get server's address: unknown error" (-5) after 2 retries at link www.psychologiesport.xn--fr%2fmehdi-daouki-talent%2f&linkname=paroles dentraneur  mehdi daouki%3a cultiver son talent-0ni18506e7pa/ (from primary/primary)
11:32:51	Error: 	"Unable to get server's address: unknown error" (-5) after 2 retries at link www.psychologiesport.xn--fr%2fmental-psy-definitions%2f&linkname=prparation mentale ou prparation psychologique%3a comment se reprer%3f 1-hzjw4b.xn-- dfinitions-cbb/ (from primary/primary)
11:32:51	Error: 	"Unable to get server's address: unknown error" (-5) after 2 retries at link www.psychologiesport.xn--fr%2fmental-psy-outils%2f&linkname=prparation mentale ou prparation psychologique%3a comment se reprer%3f 2-ckjw4b.xn-- diffrencier les outils-fcc/ (from primary/primary)
11:32:51	Error: 	"Unable to get server's address: unknown error" (-5) after 2 retries at link www.psychologiesport.xn--fr%2fmentale-psy-pratique%2f&linkname=prparation mentale ou prparation psychologique%3a comment se reprer%3f 3-ftjw4b.xn-- du ct pratique 21%2f8%2f2010-guc35a/ (from primary/primary)
11:32:51	Error: 	"Unable to get server's address: unknown error" (-5) after 2 retries at link www.psychologiesport.fr%2fmurray-champion%2f&linkname=comment murray le grognon est devenu un champion  (rue 89)/ (from primary/primary)
11:32:51	Error: 	"Unable to get server's address: unknown error" (-5) after 2 retries at link www.psychologiesport.xn--fr%2fanxiete-emotion%2f&linkname=comprendre lanxit et lmotion et les liens  la performance-0gh51fbf18596ema/ (from primary/primary)
11:32:51	Error: 	"Unable to get server's address: unknown error" (-5) after 2 retries at link www.psychologiesport.fr%2fnuno-matos%2f&linkname=interview avec nuno matos%2c coach travaillant avec des parents de sportifs/ (from primary/primary)
11:32:51	Error: 	"Unable to get server's address: unknown error" (-5) after 2 retries at link www.psychologiesport.xn--fr%2fonesta-interview%2f&linkname=interview claude onesta %3a la victoire gnre un tat qui nest pas propice au travail-2ck3ii78177gsjaig/ (from primary/primary)
11:32:51	Error: 	"Unable to get server's address: unknown error" (-5) after 2 retries at link www.psychologiesport.xn--fr%2fopen-agassi%2f&linkname=open  andr agassi-ece25049a/ (from primary/primary)
11:32:51	Error: 	"Unable to get server's address: unknown error" (-5) after 2 retries at link www.psychologiesport.xn--fr%2fparoles-dentraineur-mehdi-daouki%2f&linkname=paroles dentraneur-yig83696c.xn-- mehdi daouki%3a mon exprience avec aravane reza-yhe83a/ (from primary/primary)
11:32:51	Error: 	"Unable to get server's address: unknown error" (-5) after 2 retries at link www.psychologiesport.xn--fr%2fpaul-dorochenko%2f&linkname=entraner le jeune federer vu par son ancien prparateur physique-jni26b/ (from primary/primary)
11:32:51	Error: 	"Unable to get server's address: unknown error" (-5) after 2 retries at link www.psychologiesport.xn--fr%2fpere-entraineur-tennis%2f&linkname=pre et entraineur de tennis%3a quel est le problme%3f lexpress-i1i1cx7065d/ (from primary/primary)
11:32:51	Error: 	"Unable to get server's address: unknown error" (-5) after 2 retries at link www.psychologiesport.xn--fr%2fpere-nageuse%2f&linkname=tmoignage dolivier%2c pre dune nageuse de comptition sur la relation entre parent et sportif-9qk9g0b72948era/ (from primary/primary)
11:32:51	Error: 	"Unable to get server's address: unknown error" (-5) after 2 retries at link www.psychologiesport.xn--fr%2fpoulain-les-heros-meurent-jeunes%2f&linkname=entretien avec raphal poulain%2c ex-rugbyman pour les hros meurent jeunes-9yk1r/ (from primary/primary)
11:32:51	Error: 	"Unable to get server's address: unknown error" (-5) after 2 retries at link www.psychologiesport.xn--fr%2fapnee-mort%2f&linkname=apne %3a faut-il aimer la mort pour rester sous leau sans respirer %3f (rue 89)-5jj61418f/ (from primary/primary)
11:32:51	Error: 	"Unable to get server's address: unknown error" (-5) after 2 retries at link www.psychologiesport.xn--fr%2fpremiere-seance-psy%2f&linkname=qr%3a comment se droule la premire sance%3f-x6g1et/ (from primary/primary)
11:32:51	Error: 	"Unable to get server's address: unknown error" (-5) after 2 retries at link www.psychologiesport.fr%2fprogresser-mentalement%2f&linkname=recettes magiques pour progresser mentalement/ (from primary/primary)
11:32:51	Error: 	"Unable to get server's address: unknown error" (-5) after 2 retries at link www.psychologiesport.fr%2fpsy-blessures-sportif%2f&linkname=aspects psychologiques des blessures du sportif/ (from primary/primary)
11:32:51	Error: 	"Unable to get server's address: unknown error" (-5) after 2 retries at link www.psychologiesport.fr%2fpsy-murray%2f&linkname=une psy au secours de murray (eurosport) 13%2f10%2f12/ (from primary/primary)
11:32:51	Error: 	"Unable to get server's address: unknown error" (-5) after 2 retries at link www.psychologiesport.xn--fr%2fpsychanalytique-tennis%2f&linkname=lapproche psychanalytique%3a un atout pour comprendre laspect affectif de la relation entraneur-joueur de tennis%3f-beox7647gtba/ (from primary/primary)
11:32:51	Error: 	"Unable to get server's address: unknown error" (-5) after 2 retries at link www.psychologiesport.xn--fr%2fpsychologie-athlete-leveque%2f&linkname=psychologie de lathlte  marc levque-t6g0p5695xfoa/ (from primary/primary)
11:32:51	Error: 	"Unable to get server's address: unknown error" (-5) after 2 retries at link www.psychologiesport.fr%2fpsychologie-du-parent-de-sportif%2f&linkname=psychologie du parent de sportif/ (from primary/primary)
11:32:51	Error: 	"Unable to get server's address: unknown error" (-5) after 2 retries at link www.psychologiesport.xn--fr%2fpsychologie-entraineur%2f&linkname=que se passe-t-il dans la tte des entraneurs (rue 89)-vgi60b/ (from primary/primary)
11:32:51	Error: 	"Unable to get server's address: unknown error" (-5) after 2 retries at link www.psychologiesport.xn--fr%2fpsychologie-mensonge-poker%2f&linkname=qarrive-t-il lorsque nous mentons%3f-t584c/ (from primary/primary)
11:32:51	Error: 	"Unable to get server's address: unknown error" (-5) after 2 retries at link www.psychologiesport.fr%2fpsychologie-tabou-dans-le-sport%2f&linkname=la psychologie%2c un tabou dans le sport%3f/ (from primary/primary)
